   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"os_core.c"
  21              	.Ltext0:
  22              		.file 1 "../os_core/os_core.c"
 1671              		.align	2
 1674              	OSMapTbl:
 1675 0000 01       		.byte	1
 1676 0001 02       		.byte	2
 1677 0002 04       		.byte	4
 1678 0003 08       		.byte	8
 1679 0004 10       		.byte	16
 1680 0005 20       		.byte	32
 1681 0006 40       		.byte	64
 1682 0007 80       		.byte	-128
 1683              		.global	OSUnMapTbl
 1684              		.align	2
 1687              	OSUnMapTbl:
 1688 0008 00       		.byte	0
 1689 0009 00       		.byte	0
 1690 000a 01       		.byte	1
 1691 000b 00       		.byte	0
 1692 000c 02       		.byte	2
 1693 000d 00       		.byte	0
 1694 000e 01       		.byte	1
 1695 000f 00       		.byte	0
 1696 0010 03       		.byte	3
 1697 0011 00       		.byte	0
 1698 0012 01       		.byte	1
 1699 0013 00       		.byte	0
 1700 0014 02       		.byte	2
 1701 0015 00       		.byte	0
 1702 0016 01       		.byte	1
 1703 0017 00       		.byte	0
 1704 0018 04       		.byte	4
 1705 0019 00       		.byte	0
 1706 001a 01       		.byte	1
 1707 001b 00       		.byte	0
 1708 001c 02       		.byte	2
 1709 001d 00       		.byte	0
 1710 001e 01       		.byte	1
 1711 001f 00       		.byte	0
 1712 0020 03       		.byte	3
 1713 0021 00       		.byte	0
 1714 0022 01       		.byte	1
 1715 0023 00       		.byte	0
 1716 0024 02       		.byte	2
 1717 0025 00       		.byte	0
 1718 0026 01       		.byte	1
 1719 0027 00       		.byte	0
 1720 0028 05       		.byte	5
 1721 0029 00       		.byte	0
 1722 002a 01       		.byte	1
 1723 002b 00       		.byte	0
 1724 002c 02       		.byte	2
 1725 002d 00       		.byte	0
 1726 002e 01       		.byte	1
 1727 002f 00       		.byte	0
 1728 0030 03       		.byte	3
 1729 0031 00       		.byte	0
 1730 0032 01       		.byte	1
 1731 0033 00       		.byte	0
 1732 0034 02       		.byte	2
 1733 0035 00       		.byte	0
 1734 0036 01       		.byte	1
 1735 0037 00       		.byte	0
 1736 0038 04       		.byte	4
 1737 0039 00       		.byte	0
 1738 003a 01       		.byte	1
 1739 003b 00       		.byte	0
 1740 003c 02       		.byte	2
 1741 003d 00       		.byte	0
 1742 003e 01       		.byte	1
 1743 003f 00       		.byte	0
 1744 0040 03       		.byte	3
 1745 0041 00       		.byte	0
 1746 0042 01       		.byte	1
 1747 0043 00       		.byte	0
 1748 0044 02       		.byte	2
 1749 0045 00       		.byte	0
 1750 0046 01       		.byte	1
 1751 0047 00       		.byte	0
 1752 0048 06       		.byte	6
 1753 0049 00       		.byte	0
