   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"lab12-cyclic.c"
  21              	.Ltext0:
  22              		.file 1 "../lab12-cyclic.c"
 2145              		.align	2
 2148              	pjobs:
 2149 0000 00000000 		.word	JobA
 2150 0004 00000000 		.word	JobB
 2151 0008 00000000 		.word	JobA
 2152 000c 00000000 		.word	JobB
 2153 0010 00000000 		.word	JobA
 2154 0014 00000000 		.word	JobB
 2155 0018 00000000 		.word	JobA
 2156 001c 00000000 		.word	JobB
 2157 0020 00000000 		.word	JobA
 2158 0024 00000000 		.word	JobC
 2159 0028 00000000 		.word	JobA
 2160 002c 00000000 		.word	JobB
 2161 0030 00000000 		.word	JobA
 2162 0034 00000000 		.word	JobB
 2163 0038 00000000 		.word	JobA
 2164 003c 00000000 		.word	JobB
 2165 0040 00000000 		.word	JobA
 2166 0044 00000000 		.word	JobB
 2167 0048 00000000 		.word	JobA
 2168 004c 00000000 		.word	JobD
 2169 0050 00000000 		.word	JobA
 2170 0054 00000000 		.word	JobB
 2171 0058 00000000 		.word	JobA
 2172 005c 00000000 		.word	JobB
 2173 0060 00000000 		.word	JobA
 2174 0064 00000000 		.word	JobB
 2175 0068 00000000 		.word	JobA
 2176 006c 00000000 		.word	JobB
 2177 0070 00000000 		.word	JobA
 2178 0074 00000000 		.word	JobC
 2179 0078 00000000 		.word	JobA
 2180 007c 00000000 		.word	JobB
 2181 0080 00000000 		.word	JobA
 2182 0084 00000000 		.word	JobB
 2183 0088 00000000 		.word	JobA
 2184 008c 00000000 		.word	JobB
 2185 0090 00000000 		.word	JobA
 2186 0094 00000000 		.word	JobB
 2187 0098 00000000 		.word	JobA
 2188 009c 00000000 		.word	JobD
 2189 00a0 00000000 		.word	JobA
 2190 00a4 00000000 		.word	JobB
 2191 00a8 00000000 		.word	JobA
 2192 00ac 00000000 		.word	JobB
 2193 00b0 00000000 		.word	JobA
 2194 00b4 00000000 		.word	JobB
 2195 00b8 00000000 		.word	JobA
 2196 00bc 00000000 		.word	JobB
 2197 00c0 00000000 		.word	JobA
 2198 00c4 00000000 		.word	JobC
